NEW TRANSLATIONS SINCE 1.5,,,,,,,,,,,,
PERKS,,,,,,,,,,,,
graham_name_shockdart,Shock Dart,,,,,,,,,,,,
graham_desc_shockdart,An electric dart that homes towards enemies linearly,,,,,,,,,,,,
graham_name_shielddrone,Summon Shield Drone,,,,,,,,,,,,
graham_desc_shielddrone,Creates a clumsy drone that follows you and blocks projectiles,,,,,,,,,,,,
STATUE,,,,,,,,,,,,
graham_prayerstatue_intro0,"(Interact to continue)",,,,,,,,,,,,
graham_prayerstatue_intro1,"Hello, traveler...",,,,,,,,,,,,
graham_prayerstatue_intro2,"I am a lesser god. One long forgotten.",,,,,,,,,,,,
graham_prayerstatue_intro3,"My influence on this world is running thin.",,,,,,,,,,,,
graham_prayerstatue_intro4,"Please... show your faith in me.",,,,,,,,,,,,
graham_prayerstatue_intro5,"If you bring me an offering... I can regain some of my connection to this world.",,,,,,,,,,,,
graham_prayerstatue_intro6,"And you will be handsomely rewarded.",,,,,,,,,,,,
graham_prayerstatue_intro7,"Shall we begin?",,,,,,,,,,,,
graham_offering_wand,"Bring me a wand.",,,,,,,,,,,,
graham_offering_potion_blood,"Bring me a potion of blood.",,,,,,,,,,,,
graham_offering_potion_graham_mundanium,"Bring me a potion of mundanium.",,,,,,,,,,,,
ITEMS,,,,,,,,,,,,
graham_lukkiegg,Clicking Egg,,,,,,,,,,,,
graham_lukkiegg_desc,Holding this odd green egg makes your skin crawl.,,,,,,,,,,,,
graham_unstainer_name,Saippuakivi,,,,,,,,,,,,doesn't need to be translated
graham_unstainer_desc,This slippery stone makes you feel cleaner in its presence.,,,,,,,,,,,,
graham_eggbook_name,Futility,,,,,,,,,,,,
graham_eggbook_desc,"A little spider has been trapped inside of this egg for some time now... I fear it may be too weak to hatch.\nI tried cracking it with my hands, and a rock, and other things...\nbut I fear the little friend inside would get shaken up too much if I did.\nI would go to the Gods for help, but... they do not seem to favour me lately.\nDear reader... if you find this book, may you ask our Gods for help?\nEven if it's just a little spider... it hurts to see it stuck like this. Don't you feel the same?\n- Robin, the scholar",,,,,,,,,,,,
graham_crystal_ball_name,Crystal ball,,,,,,,,,,,,
graham_crystal_ball_desc,It glows ethereally. Throw it at an enemy to deal heavy damage!,,,,,,,,,,,,
graham_lovelydie_name,Lovely Die,,,,,,,,,,,,
graham_lovelydie_desc,Its cotton-candy smell warms your heart.,,,,,,,,,,,,
graham_lovely_die_good,A new friend!,,,,,,,,,,,,
graham_lovely_die_bad,Oh no!,,,,,,,,,,,,
graham_lovely_die_poof,Bye-bye!,,,,,,,,,,,,
graham_basedrone,Drone,,,,,,,,,,,,
graham_basedrone_desc,It glows with a strange metallic light.,,,,,,,,,,,,
graham_shielddrone,Shield drone,,,,,,,,,,,,
graham_shielddrone_desc,"It faintly hums, ready to take flight again.",,,,,,,,,,,,
graham_runestone_phase,Runestone of phasing,,,,,,,,,,,,
WISDOM,,,,,,,,,,,,
graham_wisdom_start,Wisdom from beyond:\n'$0',,,,,,,,,,,,
graham_wisdom_1,"Do you have perks that rely on luck?\nLucky Clover may help you with those, too...",,,,,,,,,,,,
graham_wisdom_2,"Creepy Polymorphine can be frozen using toxic sludge.\nBe careful not to unfreeze it!",,,,,,,,,,,,
graham_wisdom_3,"How does a ghost get tipsy?\nDon't think about it too much.",,,,,,,,,,,,
graham_wisdom_4,"Remember the theme of three.\nNormal, Chaotic, Unstable.\nNormal, Giga, Omega.\nNature, Technology, Magic...\nCan you find more?",,,,,,,,,,,,
graham_wisdom_5,"Don't trust the Mini and Bloody treasure chests too much.\nChomp!",,,,,,,,,,,,
graham_wisdom_6,"Robin was a fool.",,,,,,,,,,,,
graham_wisdom_7,"Try clicking and dragging an item out of your inventory.\nIf you hit an enemy with it, it will always cause a trick kill.",,,,,,,,,,,,
graham_wisdom_8,"Propane tanks deal more damage than nukes.\nMaybe Exploding Corpses is worth taking after all.",,,,,,,,,,,,
graham_wisdom_9,"Look at what you've done.\nYou broke Mana Heart.\nI hope you're happy.",,,,,,,,,,,,
graham_wisdom_10,"If you kick at the perfect time, you can reflect melee damage.\nYou've probably done it by accident before.",,,,,,,,,,,,
graham_wisdom_11,"Life Lottery can't be affected by Lucky Clover...\nBut it can be affected by the Curse of Greed.",,,,,,,,,,,,
graham_wisdom_12,"You can use Kickstraction to steal spells from Holy Mountain wands.\nThough, the Gods may not appreciate such a display...",,,,,,,,,,,,
graham_wisdom_13,"Not everything is a hint.\nOr, at least, this isn't.",,,,,,,,,,,,
graham_wisdom_14,"Try combining Heat Wave and Freeze Field. You can pretend like you're ice skating.",,,,,,,,,,,,
graham_wisdom_15,"Unlockable perks are marked by a blue border.\nIn total, there are 8 of them.\nHow many have you unlocked?",,,,,,,,,,,,
graham_wisdom_16,"Four thousand years before\nThe Snake saw it all.",,,,,,,,,,,,
graham_wisdom_17,"In the deepest reaches of Hell...\nIn the highest peak of the Sky...\nYou can find cats.",,,,,,,,,,,,
graham_wisdom_18,"Zap Tap can block any damage type if you're close enough, not just melee.\nYou'll take some electricity damage as recoil, though!",,,,,,,,,,,,
graham_wisdom_19,"Chaotic Transmutation has some magical properties...\nTry applying it to plasma or a large sawblade.\nOr use it on Rollout.",,,,,,,,,,,,
graham_wisdom_20,"Egg in the sky\nEgg in the blood\nEgg in the lava.",,,,,,,,,,,,
graham_wisdom_21,"At 18 stacks of Fortune Teller, summoning a crystal ball costs just 1 gold!\mAt 3,340 stacks, it becomes completely free!\nPlease don't ever try this.",,,,,,,,,,,,
graham_wisdom_22,"The explosive damage dealt by a Crystal Ball is equal to 25% of your max HP!",,,,,,,,,,,,
graham_wisdom_23,"Most 'Circle of' spells cannot have their lifetime increased.\nDon't try to increase the lifetime of any Touch Of spells, either.",,,,,,,,,,,,
graham_wisdom_24,"FEED THE HUNGER\nFEED THE HUNGER\nFEED THE HUNGER\nFEED THE HUNGER\nFEED THE HUNGER",,,,,,,,,,,,
graham_wisdom_25,"If you haven't already, you should try learning some glyphs!\nFor example, the glyph resembling a small square or a diamond is E.\nTry to see if you can spot it in messages.",,,,,,,,,,,,
graham_wisdom_26,"Coffee pairs very well with Mystery Fungus.\nTry both Worm Blood + Sand and Sand + Fungus Blood + Toxic Sludge if you want to indulge!",,,,,,,,,,,,
graham_wisdom_27,"Modifiers can't be applied to the beam of plasma spells.\nYou can apply them to the emitter, however.",,,,,,,,,,,,
graham_wisdom_28,"Craving a more fancy meal?\nCombine cooked meat with diamond or honey to get a unique material!\nOr just rob a potion-throwing alchemist.",,,,,,,,,,,,
graham_wisdom_29,"It glows ethereally. Throw it at an enemy to deal heavy damage!",,,,,,,,,,,,
graham_wisdom_30,"November 11th is a very special day...\nTwo unique materials can show up in potions on that day!\nIn any run, Transmutatium has a rare chance of showing up in a normal potion!",,,,,,,,,,,,
graham_wisdom_31,"Viscous Liquid has a purely unpleasant texture that makes it feel awful to touch.\nHowever, it has a very satisfying flavour...",,,,,,,,,,,,
graham_wisdom_32,"Mundanium has many uses. Even if it feels and tastes like oatmeal...\nIt can convert both toxic sludge and swamp into more of itself.\nOr, Flummoxium can be used with it to make Hastium.",,,,,,,,,,,,
graham_wisdom_33,"Melee Immunity will help against the Hunger...\nBut it won't be enough.",,,,,,,,,,,,
graham_wisdom_34,"Very rarely, IOU can give you another IOU!\nOr IOU can give you Gamble, which can give you IOU, which can...",,,,,,,,,,,,
graham_wisdom_35,"The kill requirements of Bloody Bonus can be lowered by collecting certain perks.\nAngry Ghost, Vampirism, More Blood, or More Hatred.\n...But is it worth it?",,,,,,,,,,,,
graham_wisdom_36,"Fill the skull's eye with water.\nFill the island's cave with blood.",,,,,,,,,,,,
graham_wisdom_37,"Plasma beams with homing applied can kill almost anything.\nBut that spoils the fun, doesn't it?",,,,,,,,,,,,
graham_wisdom_38,"There are 6 new unique wands to find throughout the world.\nHave you found them all?\nSacrifice them to the Gods for some spells!",,,,,,,,,,,,
graham_wisdom_39,"Some breadcrumbs are projectiles.\nSome breadcrumbs are not.",,,,,,,,,,,,
graham_wisdom_40,"Greed will destroy you in the end.",,,,,,,,,,,,
graham_deathquest_1,"Three runs end to carve the way;\nTurn your world completely grey.\nCrystal balls will tell you how;\nEnlightenment begins now.",,,,,,,,,,,,
graham_deathquest_2,"Careful, do not break the chain;\nKeep in mind how you are slain.\nThree steps, three eyes, all will see;\nDeath will prove yourself to me.",,,,,,,,,,,,
graham_deathquest_3,"First, a crystal-tethered ghost;\nLet it make yourself its host.\nFind it on the seventh floor;\nDie to it. Open the door.",,,,,,,,,,,,
graham_deathquest_4,"Next, a quite uncommon death;\nToxic sludge must stop your breath.\nStain yourself and let it burn;\nDie to it. Then you will learn.",,,,,,,,,,,,
graham_deathquest_5,"Third, the final boss enhanced;\nFruit is harmless at a glance.\nBring to Three-eyes' lair a gourd;\nDie to it. Claim your reward.",,,,,,,,,,,,
graham_deathquest_6,"Prove yourself on this death quest;\nSucceed and you will be blessed.\nDon't restart, but do delay;\nPatience paves your own pathway.",,,,,,,,,,,,
graham_deathcomplete_1,"You have done well, Knower to Be.",,,,,,,,,,,,
graham_deathcomplete_2,"Getting here was not an easy task. You know that well.",,,,,,,,,,,,
graham_deathcomplete_3,"This world is all for you; you're free to do anything you want.",,,,,,,,,,,,
graham_deathcomplete_4,"And yet you advance. As you always do.",,,,,,,,,,,,
graham_deathcomplete_5,"A whole world to yourself. And you're not satisfied?",,,,,,,,,,,,
graham_deathcomplete_6,"No, of course you're not. I expected as much.",,,,,,,,,,,,
graham_deathcomplete_7,"Fortunately, I have another reward prepared.",,,,,,,,,,,,
graham_deathcomplete_8,"Claim your real reward, then.",,,,,,,,,,,,
OTHER,,,,,,,,,,,,
animal_graham_miner_gasser,"Suojapukuhiisi",,,,,,,,,,,,doesn't need to be translated
animal_graham_gasser_hell,"Hornasuojapukuhiisi",,,,,,,,,,,,doesn't need to be translated
animal_graham_wizard_familiar,"Viisaudenmestari",,,,,,,,,,,,doesn't need to be translated
animal_graham_fuzz,"Hankaussähkö",,,,,,,,,,,,doesn't need to be translated
graham_bookbook_name,"Book",,,,,,,,,,,,
graham_chest_tech,Technical Treasure Chest,,,,,,,,,,,,
material_graham_yum,Satiation,,,,,,,,,,,,
graham_lucky_chance,"Lucky! ($0%)",,,,,,,,,,,,
graham_mat_purplebrick,Starry Brickwork,,,,,,,,,,,,
graham_mat_meat_healthy,squishy meat,,,,,,,,,,,,
graham_fortuneteller,"Interact to summon a crystal ball for $0 gold",,,,,,,,,,,,
graham_fortuneteller_log,"Summoned a crystal ball!",,,,,,,,,,,,
graham_fortuneteller_cant,"Not enough gold!",,,,,,,,,,,,
graham_settings_check,"Check the mod settings menu for Graham's Things - new settings were added!",,,,,,,,,,,,
graham_perk_unlock_lukki,You feel like you find spiders a little bit less scary now...,,,,,,,,,,,,
graham_perk_unlock_wandslots,"Somehow, you feel a sense of longing after your quest is over.",,,,,,,,,,,,
graham_magicskin,"Deducted $0 max health",,,,,,,,,,,,
graham_minitank_name,Pikku-tankki,,,,,,,,,,,,doesn't need to be translated
graham_lukkimount_name,Hämähäkkiratsu,,,,,,,,,,,,doesn't need to be translated
graham_status_foam,Foamed,,,,,,,,,,,,
graham_statusdesc_foam,"You are immune to fire and toxicity, and gain extra max health for a time.",,,,,,,,,,,,
graham_enable_redblue,Enabled Red/Blue togglers,,,,,,,,,,,,
graham_enable_greenyellow,Enabled Green/Yellow togglers,,,,,,,,,,,,
graham_toggle_red,Toggled to RED,,,,,,,,,,,,
graham_toggle_blue,Toggled to BLUE,,,,,,,,,,,,
graham_toggle_green,Toggled to GREEN,,,,,,,,,,,,
graham_toggle_yellow,Toggled to YELLOW,,,,,,,,,,,,
graham_toggle_disable,Disabled all togglers,,,,,,,,,,,,
graham_killsleft,"$0 kills left",,,,,,,,,,,,
graham_1killleft,"1 kill left",,,,,,,,,,,,
graham_lukki_mount,"Interact to ride Lukki Mount",,,,,,,,,,,,
graham_lukki_dismount,"Interact to get off of Lukki Mount",,,,,,,,,,,,
graham_status_starving,Starved,,,,,,,,,,,,
graham_statusdesc_starving,You're being eaten from the inside.,,,,,,,,,,,,
